suite,config,dataset,n_files,files
openml,LSSboost/natural/exp/MAD,Ailerons,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,Bike_Sharing_Demand,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,Brazilian_houses,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,MiamiHousing2016,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,abalone,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,cpu_act,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,diamonds,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,elevators,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,house_16H,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
openml,LSSboost/natural/exp/MAD,house_sales,2,openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11733005.csv;openml_LSSboost_natural_exp_MAD_std_False_safety_False_job_11757226.csv
